date,open,high,low,close,volume
2021-01-02 00:00:00,29349.83250154,33292.0,29000.0,32183.0,708441943.2380130
2021-01-03 00:00:00,32185.0,34873.0,31975.0,32968.0,623388697.2494400
2021-01-04 00:00:00,32990.0,33593.61627648,28540.0,31990.0,789742680.9396690
2021-01-05 00:00:00,31991.0,34493.0,29861.0,33985.0,492205587.7171230
2021-01-06 00:00:00,33978.0,36932.0,33335.0,36760.0,684448833.765818
2021-01-07 00:00:00,36791.0,40383.3509214,36123.590728,39401.0,871266649.9219690
2021-01-08 00:00:00,39387.0,41969.0,36555.0,40509.0,882517580.3016270
2021-01-09 00:00:00,40500.0,41399.0,38700.0,40168.0,328317500.94952300
2021-01-10 00:00:00,40170.0,41399.0,35260.0,38200.0,726248347.9137160
2021-01-11 00:00:00,38200.0,38277.0,30635.0,35408.0,1701086864.4237400
2021-01-12 00:00:00,35410.0,36656.0,32427.0,34123.0,756744137.070647
2021-01-13 00:00:00,34104.0,37776.0,32436.0,37358.07975004,556173103.8027590
2021-01-14 00:00:00,37368.0,40001.0,36666.0,39136.0,507510514.93045900
2021-01-15 00:00:00,39147.32923992,39701.0,34500.0,36741.0,571371933.8804780
2021-01-16 00:00:00,36741.0,37997.0,35418.0,36041.0,390780131.10720200
2021-01-17 00:00:00,36037.0,36928.0,33868.0,35900.0,353516333.18241200
2021-01-18 00:00:00,35901.0,37555.0,34842.0,36699.0,308820397.79944
2021-01-19 00:00:00,36685.0,37936.5743351,35863.0,35890.0,346287602.2673890
2021-01-20 00:00:00,35888.0,36422.0,33303.0,35516.0,502257363.4817260
2021-01-21 00:00:00,35510.0,35616.0,30196.0,30872.0,690220114.7070890
2021-01-22 00:00:00,30890.60960271,33850.0,28989.0,33058.0,519675942.0852660
2021-01-23 00:00:00,33027.0,33554.0,31439.4275088,32099.0,226783513.10508500
2021-01-24 00:00:00,32099.0,33174.0,31011.0,32320.0,190290821.4669570
2021-01-25 00:00:00,32327.0,34918.0,31966.0,32285.0,298005038.7493030
2021-01-26 00:00:00,32252.0,32971.0,30867.0338669,32519.0,277725627.4767170
2021-01-27 00:00:00,32518.32570147,32596.0,29283.0,30421.23654981,449828663.76808100
2021-01-28 00:00:00,30421.23654981,33800.0,29918.0,33373.0,306034791.1490370
2021-01-29 00:00:00,33374.0,38710.69632264,31987.0,34253.0,981076218.2498620
2021-01-30 00:00:00,34284.0,34929.0,32827.0,34341.0,250364041.48397600
2021-01-31 00:00:00,34333.0,34407.005674,32228.0,33138.0,192993444.57112100
2021-02-01 00:00:00,33117.79931925,34707.0,32333.0,33566.0,177917812.41886100
2021-02-02 00:00:00,33569.0,36053.96796779,33500.0,35577.0,249258041.92941100
2021-02-03 00:00:00,35576.0,37677.35566244,35471.0,37667.0,331728117.9206060
2021-02-04 00:00:00,37667.0,38750.0,36222.0,36951.548313,237216189.5913400
2021-02-05 00:00:00,36945.0,38366.0,36571.55235544,38260.0,171398034.8549390
2021-02-06 00:00:00,38260.8799317,40985.0,38205.0,39234.0,399442032.30760200
2021-02-07 00:00:00,39237.0,39725.7155421,37350.0,38837.0,296232179.7673190
2021-02-08 00:00:00,38841.0,46666.0,37947.0,46444.0,1151284711.9134700
2021-02-09 00:00:00,46444.0,48277.0,45060.0,46488.0,739299778.1481440
2021-02-10 00:00:00,46485.10574522,47383.0,43777.0,44841.0,449268688.10100300
2021-02-11 00:00:00,44840.0,48598.0,43917.41935602,48008.0,494500413.4825470
2021-02-12 00:00:00,48001.0,48945.0,45851.95356552,47397.0,511380394.46619600
2021-02-13 00:00:00,47365.0,48209.0,46255.0,47177.0,246511648.87055100
2021-02-14 00:00:00,47177.86105756,49659.0,47030.0,48584.0,356489505.24197100
2021-02-15 00:00:00,48597.0,48959.0,45730.50181348,47906.0,473471913.98705700
2021-02-16 00:00:00,47934.0,50490.0,47046.0,49203.0,641648036.8423330
2021-02-17 00:00:00,49182.0,52577.0,49000.0,52116.0,480042151.7227500
2021-02-18 00:00:00,52110.0,52539.0,50863.0,51566.0,302678712.18031200
2021-02-19 00:00:00,51566.0,56342.0,50755.0,55866.0,659547493.5232990
2021-02-20 00:00:00,55866.0,57485.0,54000.0,55777.0,649132289.5962900
2021-02-21 00:00:00,55787.0,58321.24403166,55386.0,57376.0,383696431.6270700
2021-02-22 00:00:00,57374.0,57449.0,48255.0,54075.0,1476773400.6729800
2021-02-23 00:00:00,54070.36217422,54138.0,45000.0,48874.0,1593251844.9496000
2021-02-24 00:00:00,48882.0,51354.46137096,46902.0,49716.0,596727524.3697620
2021-02-25 00:00:00,49715.0,52189.0,46750.0,47162.0,450682115.69594200
2021-02-26 00:00:00,47155.0,48441.0,44027.0,46318.0,1034066636.7173500
2021-02-27 00:00:00,46270.0,48407.0,45100.0,46238.0,351592193.201425
2021-02-28 00:00:00,46199.0,46703.0,43171.0,45300.0,613702602.284166
2021-03-01 00:00:00,45284.744486,49743.0,45100.0,49580.0,467086041.4998610
2021-03-02 00:00:00,49580.0,50148.0,47158.0,48536.0,406484792.4364870
2021-03-03 00:00:00,48511.0,52567.0,48183.35073552,50408.0,433676835.7031410
2021-03-04 00:00:00,50409.0,51777.0,47603.0,48388.0,462537172.1395960
2021-03-05 00:00:00,48389.0,49489.0,46417.0,48830.0,459836283.285248
2021-03-06 00:00:00,48826.0,49238.0,47159.0,48860.0,205511883.4374660
2021-03-07 00:00:00,48895.0,51442.0,48895.0,51000.0,274194347.71461
2021-03-08 00:00:00,51011.0,52444.0,49369.0,52399.0,322489866.8386160
2021-03-09 00:00:00,52399.0,54955.30786704,51993.0,54955.30786704,451234618.0042100
2021-03-10 00:00:00,54955.30786704,57444.0,53155.0,55985.0,597851202.415356
2021-03-11 00:00:00,55954.0,58266.0,54401.0,57877.0,501200423.848651
2021-03-12 00:00:00,57876.0,58159.0,55183.0,57297.0,547894501.6767120
2021-03-13 00:00:00,57293.0,61693.0,56130.0,61202.887014,838494313.2421690
2021-03-14 00:00:00,61203.0,61699.0,59000.0,59000.0,394219504.24458000
2021-03-15 00:00:00,59001.0,60575.0,54566.0,55688.0,823329603.7857940
2021-03-16 00:00:00,55675.0,56925.0,53346.0,56924.0,597507781.2172960
2021-03-17 00:00:00,56923.0,59128.0,54001.0,58849.0,663187135.2813350
2021-03-18 00:00:00,58867.0,60190.0,57005.0,57640.0,417238008.46640400
2021-03-19 00:00:00,57642.0,59480.0,56277.0,58049.62797928,376454851.41656500
2021-03-20 00:00:00,58049.0,60000.0,57800.0,58079.0,393526233.6601860
2021-03-21 00:00:00,58064.0,58584.0,55357.0,57366.0,475697536.8099990
2021-03-22 00:00:00,57341.0,58525.0,53700.0,54070.0,471912900.97995100
2021-03-23 00:00:00,54070.0,55822.3340788,52812.0,54336.79982848,356990086.7881570
2021-03-24 00:00:00,54347.0,57212.0,51522.0,52328.0,737084979.0537260
2021-03-25 00:00:00,52329.0,53116.0,50350.0,51358.0,595248809.5863030
2021-03-26 00:00:00,51357.31075738,55000.0,51300.0,54993.0,424186238.8001760
2021-03-27 00:00:00,54982.0,56655.0,54010.0,55886.0,289311504.20037800
2021-03-28 00:00:00,55881.0,56609.0,54800.0,55780.0,234980641.49147
2021-03-29 00:00:00,55783.0,58492.0,54831.0,57675.0,583561976.9676860
2021-03-30 00:00:00,57675.0,59523.0,57135.0,58840.0,463332259.7858940
2021-03-31 00:00:00,58837.0,59899.0,56826.0,58796.0,477367807.51153500
2021-04-01 00:00:00,58792.502598,59483.0,57955.0,58724.0,255447591.70188500
2021-04-02 00:00:00,58731.0,60190.0,58327.9868938,58959.0,362777545.3846500
2021-04-03 00:00:00,58958.19519,59841.0,56872.0,57020.0,378278490.579643
2021-04-04 00:00:00,57029.0,58480.0,56500.0,58240.23918672,289568081.7319300
2021-04-05 00:00:00,58241.0,59250.0,56850.0,59145.0,330930469.17838600
2021-04-06 00:00:00,59145.0,59499.0,57401.0,57991.0,325718615.23751100
2021-04-07 00:00:00,57994.0,58639.0,55555.0,55962.0,495191795.433516
2021-04-08 00:00:00,55962.0,58155.0,55714.0,58110.0,260465732.21227700
2021-04-09 00:00:00,58110.0,58880.0,57713.0,58134.0,217973066.56221400
2021-04-10 00:00:00,58134.090643,61243.0,57900.0,59812.0,585831174.7814620
2021-04-11 00:00:00,59817.0737853,60722.0,59308.0,60032.0,278943610.51114000
2021-04-12 00:00:00,60033.0,61338.0,59492.0,59874.0,329182773.1386020
2021-04-13 00:00:00,59887.0,63555.0,59859.0,63537.0,715801692.4659840
2021-04-14 00:00:00,63519.0,64829.0,61306.0,62914.0,687494760.615005
2021-04-15 00:00:00,62909.0,63845.0,62000.0,63196.0,417968786.4600420
2021-04-16 00:00:00,63208.0,63520.0,60005.0,61322.0,707579815.2321240
2021-04-17 00:00:00,61321.0,62450.0,59662.0,59927.0,420714515.6074980
2021-04-18 00:00:00,59945.0,60279.0,50500.0,56172.0,1478738657.644080
2021-04-19 00:00:00,56171.0,57500.0,54256.0,55630.0,476680134.28238500
2021-04-20 00:00:00,55619.0,57099.0,53337.0,56471.151714,473916857.48592500
2021-04-21 00:00:00,56471.151714,56790.0,53609.0,53780.0,382244974.63378500
2021-04-22 00:00:00,53779.81497994,55500.0,50575.0,51735.13722852,656368496.2390280
2021-04-23 00:00:00,51741.0,52131.0,47560.0,51138.0,882146443.3551140
2021-04-24 00:00:00,51138.0,51201.0,48852.0,50161.0,299974988.92204800
2021-04-25 00:00:00,50149.0,50671.0,47112.0,49129.0,471595374.4327400
2021-04-26 00:00:00,49129.093002,54387.0,48831.0,54102.0,595712916.7656950
2021-04-27 00:00:00,54094.0,55437.0,53304.0,55044.0,398338567.11354400
2021-04-28 00:00:00,55039.0,56432.0,53917.0,54859.0,316165573.3161010
2021-04-29 00:00:00,54860.0,55222.0,52377.0,53566.0,379148685.36032900
2021-04-30 00:00:00,53566.0,57794.0,53068.0,57630.0,453141192.4157060
2021-05-01 00:00:00,57632.0,58326.0,57000.0,57774.0,249433660.50565300
2021-05-02 00:00:00,57774.0,57900.0,56050.0,56605.0,237549605.0048960
2021-05-03 00:00:00,56601.0,58945.0,56511.0,57147.0,435833391.6879290
2021-05-04 00:00:00,57141.0,57166.0,53067.0,53251.0,535957374.97452000
2021-05-05 00:00:00,53251.0,57898.0,52960.0,57487.0,440632223.6907540
2021-05-06 00:00:00,57486.600444,58343.0,55282.0,56450.0,589263535.21311
2021-05-07 00:00:00,56451.0,58635.0,55300.0,57349.0,397683498.91317800
2021-05-08 00:00:00,57342.0,59450.0,56939.0,58897.0,448143802.7599010
2021-05-09 00:00:00,58892.0,59236.51695169,56255.0,58276.0,494158905.5056740
2021-05-10 00:00:00,58286.86932662,59589.77113765,53844.0,55829.62510011,753116633.3447450
2021-05-11 00:00:00,55831.0,56870.0,54138.73738416,56721.504604,436123689.35802900
2021-05-12 00:00:00,56717.0,58000.0,48611.0,49614.0,742922181.8283220
2021-05-13 00:00:00,49580.54694147,51333.0,46601.04807999,49750.64971553,1052949509.272390
2021-05-14 00:00:00,49749.0,51512.0,48877.0,49924.0,301933643.3691420
2021-05-15 00:00:00,49923.30794743,50737.0,46644.0,46844.0,444485398.36156100
2021-05-16 00:00:00,46844.0,49870.0,44021.0,46597.0,888545755.1666020
2021-05-17 00:00:00,46587.61320955,46796.0,42128.0,43534.0,1642284137.5032600
2021-05-18 00:00:00,43540.0,45800.0,42316.0,42900.0,459984729.098037
2021-05-19 00:00:00,42898.48904022,43600.0,29563.0,36733.0,2491338721.602180
2021-05-20 00:00:00,36733.7221572,42300.0,34985.0,40561.45427722,1038769545.474670
2021-05-21 00:00:00,40590.0,42298.12038263,33552.0,37391.38484175,871746738.5953800
2021-05-22 00:00:00,37382.8588411,38956.0,35372.0,37557.0,509305365.50920100
2021-05-23 00:00:00,37575.0,38384.0,31230.0,34747.0,903202496.8617570
2021-05-24 00:00:00,34747.0,39966.0,34500.0,38845.0,587729115.1685700
2021-05-25 00:00:00,38851.0,39829.42639126,36455.0,38396.84796617,298232109.22033400
2021-05-26 00:00:00,38374.0,40884.0,37851.57741397,39301.0,338383535.2970390
2021-05-27 00:00:00,39303.0,40500.0,37221.0,38537.0,214013388.79483900
2021-05-28 00:00:00,38537.03617907,38889.0,34721.0,35661.0,364435569.89133000
2021-05-29 00:00:00,35660.87052767,37381.0,33617.0,34574.0,268442774.8740130
2021-05-30 00:00:00,34587.39808387,36419.0,33367.0,35614.0,214511362.6611360
2021-05-31 00:00:00,35609.0,37533.0,34160.0,37280.0,222772753.5550290
2021-06-01 00:00:00,37279.80893714,37888.0,35659.0,36673.0,193825965.89449600
2021-06-02 00:00:00,36673.0,38222.0,35933.0,37577.0,149231914.6582690
2021-06-03 00:00:00,37582.37086374,39482.0,37179.0,39226.0,225738828.24572700
2021-06-04 00:00:00,39225.5146501,39275.0,35586.0,36844.0,218507185.17921800
2021-06-05 00:00:00,36844.0,37924.0,34822.56648447,35535.0,234088827.94747900
2021-06-06 00:00:00,35542.0,36475.0,35218.0,35780.0,232981836.6362290
2021-06-07 00:00:00,35781.0,36784.0,33338.0,33572.0,334662054.26485500
2021-06-08 00:00:00,33572.0,34052.0,31075.0,33402.0,431712912.6466660
2021-06-09 00:00:00,33416.0,37499.0,32469.0,37368.0,1007950330.3746900
2021-06-10 00:00:00,37369.0,38337.0,35816.0,36663.0,350758563.1255180
2021-06-11 00:00:00,36680.0,37650.0,35929.0,37338.0,239638059.63747100
2021-06-12 00:00:00,37338.0,37461.34593121,34630.0,35564.0,262336285.7514850
2021-06-13 00:00:00,35563.58742345,39374.0,34800.0,38998.89297611,350548518.04582600
2021-06-14 00:00:00,38998.89297611,40980.0,38732.0,40509.0,394195905.71072800
2021-06-15 00:00:00,40509.0,41273.0,39445.88757188,40137.0,312217749.879272
2021-06-16 00:00:00,40143.0,40460.0,38121.0,38346.0,260495205.91800600
2021-06-17 00:00:00,38345.0,39519.0,37387.0,38073.0,134718245.82947500
2021-06-18 00:00:00,38074.0,38184.09866908,35137.0,35845.0,409389286.97600100
2021-06-19 00:00:00,35846.0,36447.0,34819.0,35570.0,411407162.8140130
2021-06-20 00:00:00,35569.32875053,36226.37661535,33411.0,35631.0,603261267.6099110
2021-06-21 00:00:00,35653.0,35832.0,31368.0,31726.38731597,744057146.6600640
2021-06-22 00:00:00,31723.19669106,33368.0,29247.0,32572.0,875231079.4597590
2021-06-23 00:00:00,32572.01808243,34778.0,31790.0,33691.0,307938059.43567000
2021-06-24 00:00:00,33697.29590169,35290.0,32343.0,34665.0,168325385.84314200
2021-06-25 00:00:00,34657.0,35495.0,31264.0,31584.73244514,1189853464.651480
2021-06-26 00:00:00,31584.0,32661.0,30206.0,32355.66423628,664446210.1975920
2021-06-27 00:00:00,32348.0,34794.0,32066.0,34744.0,997592183.1215520
2021-06-28 00:00:00,34743.0,35319.0,33897.0,34494.48338075,213077809.3803470
2021-06-29 00:00:00,34494.8423285,36600.0,34226.75253341,35922.41743186,198063271.2982760
2021-06-30 00:00:00,35918.54133667,36099.0,34428.0,35063.0,120164509.10156400
2021-07-01 00:00:00,35062.0,35069.0,32720.0,33554.42277399,192028464.99826200
2021-07-02 00:00:00,33519.46744936,33983.0,32700.0,33816.0,173998196.3780050
2021-07-03 00:00:00,33818.0,34948.0,33350.0,34682.0,102888650.76534300
2021-07-04 00:00:00,34689.0,35950.0,34376.0,35276.0,103344192.40995900
2021-07-05 00:00:00,35278.0,35280.0,33126.0,33672.36648837,259828830.1414680
2021-07-06 00:00:00,33670.52239391,35196.0,33555.0,34255.0,304350618.9318560
2021-07-07 00:00:00,34255.06205944,35091.0,33810.0,33889.0,118812155.24568900
2021-07-08 00:00:00,33886.0,33939.0,32063.0,32857.0,469605492.5637260
2021-07-09 00:00:00,32846.0,34059.0,32237.0,33769.0,225045733.72522900
2021-07-10 00:00:00,33768.0,34242.0,33011.0,33505.02923001,216403689.80031600
2021-07-11 00:00:00,33503.0,34590.0,33316.0,34244.0,73683234.74136320
2021-07-12 00:00:00,34249.0,34655.0,32600.0,33078.0,278139804.9564290
2021-07-13 00:00:00,33077.77262412,33337.0,32190.0,32730.0,131733939.32742500
2021-07-14 00:00:00,32729.0,33128.0,31588.0,32822.6431619,170431953.62253900
2021-07-15 00:00:00,32821.0,33200.0,31150.0,31890.0,221853217.3944650
2021-07-16 00:00:00,31893.73824538,32271.0,31044.0,31428.0,169141113.38205700
2021-07-17 00:00:00,31427.0,32000.0,31210.0,31560.0,432613275.57511200
2021-07-18 00:00:00,31559.0,32453.0,31111.0,31820.0,394928275.40621700
2021-07-19 00:00:00,31820.47850988,31928.0,30500.0,30865.0,395063565.38410100
2021-07-20 00:00:00,30866.0,31079.0,29313.0,29809.0,264644728.3578290
2021-07-21 00:00:00,29814.0,32850.0,29523.0,32154.0,265532998.1933740
2021-07-22 00:00:00,32154.0,32610.0,31735.0,32320.0,169119412.40246700
2021-07-23 00:00:00,32320.26010235,33650.0,32020.0,33650.0,133568321.654477
2021-07-24 00:00:00,33650.0,34527.0,33422.0,34279.0,81010061.94876290
2021-07-25 00:00:00,34288.0,35444.0,33886.0,35415.0,98488951.89444680
2021-07-26 00:00:00,35413.0,40595.0,35233.0,37270.0,608023978.4936260
2021-07-27 00:00:00,37265.93349564,39589.0,36418.0,39500.0,239592252.01100500
2021-07-28 00:00:00,39490.0,40900.0,38803.0,40017.0,319315594.99079400
2021-07-29 00:00:00,40017.0,40623.0,39272.0,40036.0612375,162919501.152546
2021-07-30 00:00:00,40040.0,42299.15230804,38343.0,42214.50801313,327886854.3523740
2021-07-31 00:00:00,42196.27398595,42398.0,41051.0,41439.0,210873319.65242500
2021-08-01 00:00:00,41440.0,42532.0,39493.0,39867.0,363392230.46821900
2021-08-02 00:00:00,39873.0,40449.0,38716.0,39149.45625755,180828843.70306900
2021-08-03 00:00:00,39154.0,39781.0,37663.0,38217.0,194045026.23901900
2021-08-04 00:00:00,38219.0,39965.0,37519.81411605,39743.0,145967524.13418500
2021-08-05 00:00:00,39738.0,41352.0,37318.0,40887.0,263105882.29888600
2021-08-06 00:00:00,40890.0,43385.0,39900.0,42854.0,276878906.27148500
2021-08-07 00:00:00,42853.0,44698.0,42380.0,44568.0,415465585.6190790
2021-08-08 00:00:00,44569.0,45250.0,43300.0,43793.0,357602985.3672020
2021-08-09 00:00:00,43782.46903142,46438.0,42790.0,46282.21851123,496271288.9514020
2021-08-10 00:00:00,46280.02549592,46695.0,44635.0,45612.0,290337761.1682520
2021-08-11 00:00:00,45611.0,46727.0,45341.0,45531.0,197088310.1958590
2021-08-12 00:00:00,45530.0,46186.0,43786.0,44424.0,250766177.10398900
2021-08-13 00:00:00,44413.0,47967.0,44266.0,47835.0,353429140.0464110
2021-08-14 00:00:00,47836.0,48141.0,45935.0,47084.0,204903733.81402700
2021-08-15 00:00:00,47084.0,47369.0,45471.0,47022.0,180157588.2397870
2021-08-16 00:00:00,47023.0,48069.0,45689.0,45937.0,278391287.49902300
2021-08-17 00:00:00,45932.90307576,47167.0,44441.0,44695.0,309880481.1072180
2021-08-18 00:00:00,44692.0,46010.0,44266.0,44721.0,260162624.43073500
2021-08-19 00:00:00,44721.0,47061.0,43992.0,46765.0,278977880.75709300
2021-08-20 00:00:00,46766.0,49400.0,46647.0,49330.49713104,298208219.29027900
2021-08-21 00:00:00,49333.0,49788.0,48219.0,48837.0,191537934.94826900
2021-08-22 00:00:00,48835.0,49488.0,48075.0,49266.0,135297937.86804200
2021-08-23 00:00:00,49267.0,50558.0,49055.0,49525.0,268511659.83852900
2021-08-24 00:00:00,49523.0,49860.0,47555.0,47698.0,227641172.0092450
2021-08-25 00:00:00,47696.45550645,49255.0,47142.96628448,48992.74927858,201795944.00425000
2021-08-26 00:00:00,48992.29076835,49385.0,46310.0,46840.0,303469286.2353780
2021-08-27 00:00:00,46836.0,49159.0,46363.0,49079.0,284448146.1037390
2021-08-28 00:00:00,49079.0,49310.0,48385.91723403,48914.0,112540504.19094700
2021-08-29 00:00:00,48913.9769579,49650.0,47760.0,48800.0,197435776.84584
2021-08-30 00:00:00,48801.0,48924.66460268,46903.0,47004.84288151,193813518.60753000
2021-08-31 00:00:00,47003.4670629,48244.0,46725.0,47157.0,202821841.81986900
2021-09-01 00:00:00,47142.0,49139.0,46590.0,48823.0,278649676.29298700
2021-09-02 00:00:00,48827.0,50365.0,48631.0,49274.0,244011192.285203
2021-09-03 00:00:00,49273.73784718,51142.0,48332.0,50001.0,366715956.29694300
2021-09-04 00:00:00,50001.0,50544.0,49401.0,49899.0,118198035.9808440
2021-09-05 00:00:00,49899.0,51900.0,49470.0,51780.0,286815309.5043200
2021-09-06 00:00:00,51779.0,52742.0,51050.0,52676.0,255117128.97256700
2021-09-07 00:00:00,52672.0,52888.0,43220.0,46849.0,781733698.0267160
2021-09-08 00:00:00,46854.0,47351.0,44472.0,46070.61738592,347971546.9647110
2021-09-09 00:00:00,46054.0,47398.57959466,45546.0,46389.0,178757819.7867500
2021-09-10 00:00:00,46396.0,47044.0,44155.0,44852.0,232367904.21068900
2021-09-11 00:00:00,44851.0,45990.0,44750.0,45169.0,114952072.21918800
2021-09-12 00:00:00,45169.7693418,46466.0,44774.17967564,46038.87431928,155980878.77438500
2021-09-13 00:00:00,46039.0,46874.0,43444.0,44960.0,394127372.79368
2021-09-14 00:00:00,44958.0,47238.51708787,44699.0,47152.0,166084443.68111200
2021-09-15 00:00:00,47134.0,48444.0,46724.0,48137.0,191820976.5477280
2021-09-16 00:00:00,48137.76809977,48530.0,47061.0,47782.0,172346432.9068030
2021-09-17 00:00:00,47782.0,48183.0,46771.0,47296.0,117868683.36820700
2021-09-18 00:00:00,47296.15646179,48819.0,47066.0,48308.0,98879736.25672430
2021-09-19 00:00:00,48319.0,48370.29414611,46837.0,47239.0,107581202.19179100
2021-09-20 00:00:00,47244.0,47327.0,42567.0,43025.0,543257469.6790540
2021-09-21 00:00:00,43025.0,43625.0,39678.0,40747.95941373,609586672.098684
2021-09-22 00:00:00,40748.0,44000.0,40601.0,43574.0,367495242.015669
2021-09-23 00:00:00,43575.0,45000.0,43102.0,44884.68321336,237288079.80307000
2021-09-24 00:00:00,44893.0,45164.4867643,40755.0,42856.0,504097238.3439270
2021-09-25 00:00:00,42861.0,42986.84667145,41728.0,42714.0,126452916.22569500
2021-09-26 00:00:00,42714.0,43963.0,40800.0,43190.0,238642990.229707
2021-09-27 00:00:00,43188.0,44355.99143738,42135.0,42181.0,179876054.8643520
2021-09-28 00:00:00,42181.0,42777.0,40928.0,41064.0,253092960.70557200
2021-09-29 00:00:00,41046.0,42606.0,40804.0,41530.0,182270090.3298970
2021-09-30 00:00:00,41539.0,44122.0,41432.0,43830.0,222564882.3998530
2021-10-01 00:00:00,43829.0,48464.0,43311.0,48151.0,400652918.75460700
2021-10-02 00:00:00,48157.0,48350.0,47438.0,47649.0,98363985.21767310
2021-10-03 00:00:00,47649.0,49196.0,47120.0,48242.0,173862948.96856000
2021-10-04 00:00:00,48241.0,49503.0,46897.0,49252.0,304859583.7058830
2021-10-05 00:00:00,49252.0,51922.0,49065.0,51508.0,344160670.1475100
2021-10-06 00:00:00,51497.0,55743.0,50438.0,55335.0,582244349.9650860
2021-10-07 00:00:00,55335.0,55349.0,53429.0,53797.03310738,266043091.32439500
2021-10-08 00:00:00,53797.0,56000.0,53628.0,53947.0,295796270.8415450
2021-10-09 00:00:00,53947.0,55475.0,53678.0,54968.0,134229574.51743100
2021-10-10 00:00:00,54978.0,56450.0,54114.0,54691.0,319261461.0591000
2021-10-11 00:00:00,54679.0,57821.0,54430.0,57489.0,432248022.11751900
2021-10-12 00:00:00,57470.0,57661.0,53837.51997218,56009.0,332640175.4665100
2021-10-13 00:00:00,56000.0,57775.0,54300.0,57368.0,175415053.20789300
2021-10-14 00:00:00,57369.0,58488.0,56855.0,57354.0,263516961.68556400
2021-10-15 00:00:00,57352.0,62900.0,56881.0,61680.0,733022378.0818870
2021-10-16 00:00:00,61686.0,62333.0,60171.0,60868.0,260688993.3424510
2021-10-17 00:00:00,60867.0,61698.0,59019.0,61504.0,316342369.13703800
2021-10-18 00:00:00,61508.0,62682.0,59883.0,61994.0,530689291.85788000
2021-10-19 00:00:00,62007.0,64421.0,61368.0,64263.0,587843711.4687010
2021-10-20 00:00:00,64263.93176072,66958.0,63535.0,66021.0,611462536.414632
2021-10-21 00:00:00,66021.0,66643.0,61855.0,62219.4946565,832170423.0558830
2021-10-22 00:00:00,62199.0,63729.0,60013.0,60706.0,385658320.01667900
2021-10-23 00:00:00,60706.0,61764.0,59755.0,61302.0,166203400.1712000
2021-10-24 00:00:00,61296.0,61476.0,59533.0,60847.0,175062085.55367200
2021-10-25 00:00:00,60832.0,63666.0,60632.0,63100.0,234382150.619611
2021-10-26 00:00:00,63100.0,63332.60744575,59766.0,60288.0,286318945.23876900
2021-10-27 00:00:00,60285.0,61450.0,57950.0,58449.27880851,417086138.41944400
2021-10-28 00:00:00,58438.0,62444.0,57606.0,60598.0,488766852.0841500
2021-10-29 00:00:00,60579.0,62980.0,60188.0,62257.71552291,244304044.30302000
2021-10-30 00:00:00,62264.0,62353.0,60755.0,61880.0,138656330.32036200
2021-10-31 00:00:00,61879.0,62415.0,60005.0,61330.0,148355799.214605
2021-11-01 00:00:00,61326.0,62491.21298363,59522.0,60949.0,293321326.78947100
2021-11-02 00:00:00,60923.30466641,64313.0,60661.0,63249.0,328996313.5235950
2021-11-03 00:00:00,63249.0,63565.0,60175.0,62900.0,299687939.526139
2021-11-04 00:00:00,62893.0,63067.0,60700.0,61414.88951003,180024077.14187400
2021-11-05 00:00:00,61410.0,62600.0,60735.0,61005.0,137627802.12776400
2021-11-06 00:00:00,60995.0,61583.0,60100.0,61495.04388678,180293993.30259900
2021-11-07 00:00:00,61495.04388678,63279.0,61400.0,63263.0,204629120.1079880
2021-11-08 00:00:00,63277.0,67665.0,63277.0,67526.0,606485965.0292900
2021-11-09 00:00:00,67526.0,68444.0,66326.0,66938.0,432722748.7726510
2021-11-10 00:00:00,66937.19022637,68958.0,62866.0,64871.0,793693585.1048830
2021-11-11 00:00:00,64871.0,65541.0,64079.0,64791.0,185627494.69870300
2021-11-12 00:00:00,64785.0,65421.0,62255.0,64134.0,328314220.1945200
2021-11-13 00:00:00,64134.0,64988.98628182,63405.0,64398.0,120309117.23313700
2021-11-14 00:00:00,64395.0,65474.0,63564.0,65474.0,143689598.313621
2021-11-15 00:00:00,65474.0,66343.87555372,63351.0,63561.0,335054048.52938500
2021-11-16 00:00:00,63560.0,63561.99202931,58625.68734157,60068.0,784932415.4228680
2021-11-17 00:00:00,60069.0,60851.0,58368.0,60352.81595949,405715118.25480900
2021-11-18 00:00:00,60354.56777918,60945.0,56555.0,56963.0,657561297.5946860
2021-11-19 00:00:00,56929.0,58379.0,55653.0,58130.0,301052600.7232980
2021-11-20 00:00:00,58122.0,59886.0,57450.0,59766.0,187216493.62661200
2021-11-21 00:00:00,59774.0,60050.0,58603.0,58691.0,143295253.25865800
2021-11-22 00:00:00,58702.0,59456.0,55714.0,56281.06370152,497032622.5131990
2021-11-23 00:00:00,56282.0,57869.0,55453.0,57577.0,492657730.7029010
2021-11-24 00:00:00,57579.62257756,57762.0,55894.51623388,57166.0,279810655.0064870
2021-11-25 00:00:00,57159.0,59423.42625193,57067.0,59015.78236183,234940668.00253800
2021-11-26 00:00:00,59017.11364499,59238.0,53555.0,53839.0,656433044.4784420
2021-11-27 00:00:00,53825.0,55329.0,53711.0,54791.0,169603049.18226900
2021-11-28 00:00:00,54781.0,57469.0,53458.0,57356.0,283089615.59703900
2021-11-29 00:00:00,57329.0,58888.0,56764.0,57840.0,293082979.0355500
2021-11-30 00:00:00,57841.0,59174.0,55899.0,56966.0,368857962.6672430
